,Reviews,trial_1,trial_2,trial_3,trial_4,trial_5
82,"We came to Dal Rae for my fatherâs birthday celebration. We brought him here last year and had a great time. This time we invited other family members and made a reservation several weeks in advance, but it was disappointing. We were seated at a round table in the main dining room rather than a booth we had requested. My brotherâs seat was wet - they wiped it down but we realized after there was a leak from the vent above dripping down on his arm. The owner wouldnât move us to a corner booth because someone more important had requested it and instead he had the table scooted over a few feet so I was then smashed up to the people at the next table. They were unhappy about it as well.

The waitress was nice, but clueless. We had to keep asking for her to take our drink order and then it still took forever for them to come. We ordered a Caesar salad, which a man came and made - it tasted good until I found several slimy blobs and I immediately stopped eating it. After that we waited about 45 mins for our food and wine. We wanted to enjoy our time and not rush, but it got awkward after awhile. The waitress said she called for our food to be picked up, which arrived and then sat on the serving trays next to us waiting for her to come pass it out. A few items were wrong and my husbandâs steak was cold, but whatever. We let it go because they were busy.

After the meal, they brought my dad dessert and we sang happy birthday. The check came, we paid over $600 and as we were finishing up our conversation, a man in a checkered coat came and told us they needed the table and we had to leave. Seriously? We were patient the whole time with the table issues, the inept waitress, the super slow service and they had the nerve to be so rude? Wow. On the way out we told the hostess about it who said it wasnât her fault. We told her to let the owner know and that we wonât be back. They have their regulars and donât care, but it sucks to have one less place to go for fine dining.",0,0,0,0,0
83,"Very slow, Approx 1 hr to receive food.$38 sea food salad was marginal at best. Been there years ago, MUCH better then.",0,0,0,0,0
84,Hated it. Clientele is tacky and loud. Couldnât leave fast enough. The food was barely passable. Never again.,1,1,1,1,1
85,"Very disappointed with this visit.  We understand the Xmas busyness, however, the restaurant has been in business for a very long time and should know how to manage its reservations.  Maybe they should enforce a two hour table limit (like other restaurants).  Our reservation was for 8:00 pm, which we checked in at 5-10 mins before.  We werenât seated until 9:00 pm.  Our drinks werenât served until 9:30 and our appetizers were served at 9:50.  Our dinner was served at 10:40 pm and while our flat iron steaks were ordered medium rare they were were served rare.  Since we got our meal so late, we didnât complain about the meat being served rare as we just wanted to eat.  Weâve dined here before and always had a great meal/service.  We have made note to never come during the Holidays as the staff canât handle/manage reservations.  We didnât leave the restaurant until 11:20 pm.",0,0,0,0,0
86,"Restaurant very noisy and the lighting poor.  It was difficult to see the menu. Ordered fish and it was not prep the way it was described and the asparagus spears were cold.   It appeared our waiter had too many people to attend too.   Needed help.   The margarita did not taste like it had tequila, bland.   I wonât go back.   Too much, poor food prep, noisy, poor lighting.    First time and I was disappointed â¹ï¸",0,0,0,0,0
88,"Food is over-hyped and over-priced. Nothing special at all. Service was great though. That being said, Iâve had a better experience at Black Angus.",1,1,1,1,1
89,"I have always enjoyed the Del Rae. However, I canât say that about tonightâs dining experience. 
We were seated in annex room. No ambiance whatsoever.  Service was just ok. 
When the MaÃ®tre d'  came to ask us how we  were linking our experience, we told him our disappointment regarding where we were sitting. He could care less. At smugly replied âwell, we have many reservations.â 
I guess we got the short end of the stick. 
All we said is that we should have been given the option to be seated in the annex room or wait for a table. 
We would have chose the latter. 
Major disappointment. We paid over $100  per persi. To be seated in a cold, unattractive   room with mediocre service.  
We Wonât be rushing  back here 
Thank goodness the company made up for what the Del Rae Restaurant was lacking.",0,0,0,0,0
90,The greeter was rude and the service was slow.  When the food came the fries were cold.  I love this place and have been bringing clients here for years.  I was embarrassed.  Not good.  Normally so great.  This time terrible.,0,0,0,0,0
93,Great food. Disappointed with the service this time. For a special day it was a disappointment.,1,1,1,1,1
94,"Although service by Dawn was good, salad was not fresh and salmon & mashed potatoes were very cold. The bread was not fresh and hard! Also, why is there valet during lunch? Was not expecting this. Finally, I was surprised your Dine LA menu did not include dessert, unlike all the other restaurants Iâve visited since last week. And, no lattes. Very disappointing.",0,0,0,0,0
